,0
3931,/college/academy-maritime-management-education-and-training/
3932,/college/department-aeronautical-engineering-noorul-islam-university-copy/
3933,/college/don-bosco-maritime-academy/
3934,/college/school-maritime-science-and-engineering/
3935,/college/mangalore-marine-college-mmc-maharashtra/
3936,/college/vels-academy-maritime-studies/
3937,/college/international-marine-academy-tamil-nadu/
3938,/college/training-ship-chanakya-ts-maharashtra/
3939,/college/tolani-maritime-institutemumbai/
3940,/college/vels-academy-maritime-studies-tamil-nadu/
3941,/college/institute-maritime-studies-goa/
3942,/college/hindustan-aviation-academy/
3943,/college/agragami-vsm-institute-aerospace-engineering-and-technology/
3944,/college/department-aeronautical-engineering-pec-university-technology/
3945,/college/flytech-aviation-academy-secunderabad/
3946,/college/jis-institute-aviation-jia/
3947,/college/department-aeronautical-engineering-karpagam-university/
3948,/college/department-aeronautical-engineering-noorul-islam-university/
3949,/college/department-aerospace-engineering-noorul-islam-university/
3950,/college/department-aeronautical-engineering-bhagwant-university/
3951,/college/department-aeronautical-engineering-stpeters-university/
3952,/college/department-aeronautical-engineering-periyar-maniammai-university/
3953,/college/indian-institution-industrial-engineering-iiie/
3954,/college/department-production-engineering-jadavpur-university/
3955,/college/jss-college-arts-science-and-commerce-ooty-road-mysore/
3956,/college/alt-training-colleges/
3957,/college/government-industrial-training-institute-haldwani/
3958,/college/agnel-technical-college/
3959,/college/institute-applied-research-and-development-agriculture-sangli/
3960,/college/department-production-engineering-birla-institute-technology-mesra/
3961,/college/industrial-training-institute-keshod/
3962,/college/department-industrial-engineering-management-west-bengal-university-technology/
3963,/college/unity-industrial-training-center-lko/
3964,/college/wbut-school-management/
3965,/college/industrial-training-institute-bardoli/
3966,/college/industrial-training-center-ashta/
3967,/college/vikas-industrial-training-centre/
3968,/college/industrial-training-institute-vadnagar/
3969,/college/industrial-training-institute-lalgee-group-institution/
3970,/college/royal-industrial-training-institute/
3971,/college/parokottil-krishnan-memorial-industrial-training-center/
3972,/college/department-production-jai-narain-vyas-university/
3973,/college/babu-chandrika-prashad-mahila-mahavidyalaya/
3974,/college/dsk-supinfocom-international-campus/
3975,/college/department-industrial-and-production-engineering-k-l-university/
3976,/college/nirmal-devi-itc/
3977,/college/shyampuria-industrial-training-centre/
3978,/college/ecb-industrial-training-centre/
3979,/college/visvesvaraya-college-fire-engineering-safety-management/
3980,/college/school-electrical-engineering-kiit-university/
3981,/college/indira-institute-aircraft-engineering/
3982,/college/government-millennium-polytechnic-college/
3983,/college/jrn-institute-aviation-technology-new-delhi/
3984,/college/department-marine-electrical-electronic-engineering-amet-university/
3985,/college/department-electrical-engineering-pec-university-technology/
3986,/college/department-electrical-engineering-jamia-milia-islamia/
3987,/college/department-electrical-engineering-indian-school-mines-university/
3988,/college/department-electrical-engineering-jai-narain-vyas-university/
3989,/college/department-electrical-engineering-mahatma-jyotiba-phule-rohilkhand-university/
3990,/college/department-electrical-engineeringnorth-eastern-regional-institute-science-technology/
3991,/college/department-electrical-engineering-tripura-university/
3992,/college/shri-ganesh-institute-science-technology/
3993,/college/hyderabad-institute-fire-engineering/
3994,/college/bharat-institute-aeronautics-patna/
3995,/college/academy-aerospace-aviation/
3996,/college/sha-shib-aerospace-engineering-guna/
3997,/college/thakur-institute-aviation-technology/
3998,/college/mg-polytechnic/
3999,/college/coimbatore-aeronautical-college/
4000,/college/pune-institute-avation-technology/
4001,/college/ahmedabad-aviation-aeronautics-limited/
4002,/college/delhi-school-music/
4003,/college/orient-flight-school/
4004,/college/indian-institute-aeronautics-bhopal/
4005,/college/alpine-institute-aeronautics/
4006,/college/hindustan-institute-aeronautics-bhopal/
4007,/college/sies-school-packaging-packaging-technology-centre/
4008,/college/indian-institute-aeronautical-science-new-delhi/
4009,/college/hyderabad-college-aviation-technology/
4010,/college/school-aviation-science-technology/
4011,/college/scm-air-technical-training-institute/
4012,/college/indian-paint-association/
4013,/college/institution-permanent-way-engineers/
4014,/college/star-aviation-academy/
4015,/college/indian-plywood-industries-research-trianing-institute/
4016,/college/indian-institute-aeronautical-science-jamshedpur/
4017,/college/andhra-pradesh-aviation-academy/
4018,/college/metro-jet-airways-training-pvt-ltd/
4019,/college/wings-aviation-pvt-ltd/
4020,/college/e-school-oceanographic-studies-jadavpur-university/
4021,/college/northern-regional-institute-printing-technology/
4022,/college/department-physics-electronics-space-science-school-science-gujarat-university/
4023,/college/college-horticulture-mysore-university-horticultural-sciences/
4024,/college/center-civil-aviation-training/
4025,/college/maharashtra-state-institute-hotel-management-catering-technology/
4026,/college/freedom-institute-industrial-training-centre/
4027,/college/bharat-industrial-training-centre/
4028,/college/yashoda-hospitals-paramedical-courses/
4029,/college/dr-r-g-bhoyar-institute-technical-education-wardha/
4030,/college/pune-vidyarthi-grihas-maharashtra-institute-printing-technology/
4031,/college/college-horticulture-sirsi-university-horticultural-sciences/
4032,/college/krc-college-horticulture-arabhavi-belgaum-university-horticultural-sciences/
4033,/college/western-india-institute-aeronautics/
4034,/college/agnel-industrial-training-institute/
4035,/college/reliance-institute-life-sciences/
4036,/college/siddhartha-institute-technology/
4037,/college/center-disaster-management/
4038,/college/gurukul-industrial-training-institute/
4039,/college/centre-remote-sensing-applications-north-bengal-university/
4040,/college/department-chemistry-guru-jambheshwar-university/
4041,/college/karnataka-institute-leather-technology/
4042,/college/gramonnati-mandals-annasaheb-naware-tantrik-shikshan-kendra/
4043,/college/fairyland-college-fire-engineering-safety-management/
4044,/college/miraj-medical-centre-waneless-hospital-miraj/
4045,/college/faculty-engineering-tilak-maharashtra-vidyapeeth/
4046,/college/rajiv-gandhi-institute-information-technology-and-biotechnology-pune/
4047,/college/college-horticulture-mudigere-university-horticultural-sciences/
4048,/college/college-horticulture-bagalkot-university-horticultural-sciences/
4049,/college/dhaneswar-rath-institute-engineering-medical-science/
4050,/college/department-studies-and-research-applied-geology-school-earth-sciences-envionmental-science-kuvempu-university/
4051,/college/department-nanoscience-and-technologybharathiar-university/
4052,/college/industrial-training-institutetasgaon/
4053,/college/college-horticulture-bidar-university-horticultural-sciences/
4054,/college/koderma-industrial-training-centre/
4055,/college/palakkad-st-thomas-technical-training-foundation-psttf/
4056,/college/mahatama-jyoti-rao-phoole-university-college-agriculture-research/
4057,/college/smt-manjira-devi-shikshan-and-prashikshan-institute/
4058,/college/college-horticulture-kolar-university-horticultural-sciences/
4059,/college/college-horticulture-koppal-university-horticultural-sciences/
4060,/college/department-geography-utkal-university/
4061,/college/department-chemistry-sardar-patel-university/
4062,/college/asiatic-international-aviation-corp/
4063,/college/acme-college-information-technology/
4064,/college/sri-industrial-training-centrebhubaneswer/
4065,/college/industrial-training-centre-komand/
4066,/college/jps-memorial-industrial-training-centre/
4067,/college/sd-govt-college-dayanand-college-maharshi-dayanand-saraswati-university/
4068,/college/school-studies-geology-water-resource-management-pandit-ravishankar-shukla-university/
4069,/college/department-geography-university-madras/
4070,/college/department-physics-karnatak-university-dharwad/
4071,/college/district-institute-education-training/
4072,/college/jkk-munirajah-industrial-training-institute/
4073,/college/model-training-institute/
4074,/college/shri-shivaji-education-society-amravatis-science-college/
4075,/college/department-geriatric-mental-health-chhatrapati-shahuji-maharaj-medical-university/
4076,/college/department-physicsbharathiar-university/
4077,/college/shridevi-industrial-training-center/
4078,/college/mahatma-jyoti-rao-phoole-university-faculty-agriculture/
4079,/college/nba-school-technology/
4080,/college/faculty-arts-chaudhary-charan-sigh-university/
4081,/college/rajgad-dnyanpeeths-college-pharmacy/
4082,/college/global-institute-ecology-environment/
4083,/college/cv-raman-institute-technology/
4084,/college/rv-vlsi-design-center/
4085,/college/college-horticulture-chitradurga-university-horticultural-sciences/
4086,/college/pvs-hospital-academics/
4087,/college/sanjay-memorial-technologyindustrial-training-centre/
4088,/college/national-institute-orthopaediaclly-handicapped/
4089,/college/southern-college-engineering-technology/
4090,/college/school-environmental-sciences-mahatama-gandhi-university/
4091,/college/department-chemistry-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
4092,/college/prasanna-itc-prasanna-education-trust/
4093,/college/department-post-graduate-studies-and-research-materials-science-gulbarga-university/
4094,/college/jss-industrial-traning-centre-chamarajanagar/
4095,/college/jss-industrial-traning-centre-talavady/
4096,/college/rs-agrawal-tt-college-jaipur/
4097,/college/sri-vocational-education-centre/
4098,/college/rs-agrwal-itc-college/
4099,/college/rbanms-first-grade-college/
4100,/college/department-geography-jamia-millia-islamia-university/
4101,/college/school-aircraft-maintenance-engineering-same/
4102,/college/indian-institute-carpet-technology/
4103,/college/department-agricultural-engineering-nagaland-university/
4104,/college/sv-agricultural-college-tirupati-acharya-ng-ranga-agricultural-university/
4105,/college/k-p-b-hinduja-college-commerce/
4106,/college/co-operative-arts-science-college-thampanoor/
