,0
8618,/college/institute-company-secretaries-india/
8619,/college/chevalier-tthomas-elizabeth-college-women/
8620,/college/bishop-ambrose-college/
8621,/college/thiruvalluvar-institute-distance-education-tide/
8622,/college/guru-shree-shantivijai-jain-college-women/
8623,/college/badruka-institute-professional-studies/
8624,/college/rs-shetty-college-commerce-dr-dg-shetty-educational-society/
8625,/college/kcs-kasi-nadar-college-arts-science/
8626,/college/department-corporate-secretaryship-kongu-arts-science-college/
8627,/college/sivet-day-college/
8628,/college/presidency-college/
8629,/college/pc-mahalakshmi-college-women/
8630,/college/jai-hind-college/
8631,/college/kg-joshi-ngbedekar-college-arts-commerce/
8632,/college/malini-kishor-sanghvi-college-commerce-economics/
8633,/college/faculty-commerce-banaras-hindu-university/
8634,/college/st-andrews-college-arts-science-commerce/
8635,/college/st-aloysius-evening-college/
8636,/college/smt-janakibai-rama-salvi-college/
8637,/college/trinity-institute-professional-studies/
8638,/college/department-commerce-aligarh-muslim-university/
8639,/college/mu-college-commerce/
8640,/college/department-commerce-gauhati-university/
8641,/college/bnn-college/
8642,/college/institute-finance-banking-and-insurance/
8643,/college/sydenham-college-mumbai/
8644,/college/reena-mehta-college-commerce/
8645,/college/rspms-satyagraha-college-commerce-management-science-and-information-technology/
8646,/college/dhananjayrao-gadgil-college-commerce/
8647,/college/shankar-narayan-college-arts-commerce/
8648,/college/tolani-college-commerce/
8649,/college/shri-d-d-vispute-college-science-commerce-management/
8650,/college/ds-actuarial-education-services/
8651,/college/dk-college-dumraon-buxar/
8652,/college/amity-school-insurance-and-actuarial-sciences/
8653,/college/babu-anant-ram-janta-college/
8654,/college/shri-chinai-college-commerce-and-economics/
8655,/college/saket-college-arts-commerce-science/
8656,/college/department-statistics-university-mumbai/
8657,/college/subbalakshmi-lakshmipathy-college-science/
8658,/college/ng-acharya-and-dk-marathe-college-arts-science-and-commerce/
8659,/college/institute-insurance-and-risk-management/
8660,/college/department-philosophy-faculty-oriental-studies-gurukul-kangri-vishwavidyalaya/
8661,/college/chidambaram-pillai-college-women/
8662,/college/lajpat-rai-dv-college/
8663,/college/department-statistics-university-pune/
8664,/college/mk-sanghvi-college/
8665,/college/adarsh-college-arts-and-commerce-kulgaon/
8666,/college/dnyan-ganga-degree-college/
8667,/college/viva-college-arts-science-and-commerce/
8668,/college/scms-business-school/
8669,/college/dhirajlal-talkchand-sankalchand-shah-college-commerce/
8670,/college/department-mathematics-drmgr-educational-and-research-institute/
8671,/college/government-degree-college-boys-udhampur/
8672,/college/tata-college/
8673,/college/department-statistics-dibrugarh-university/
8674,/college/jyotirmoy-school-management-sciences/
8675,/college/department-post-graduate-studies-and-research-commerce-school-economics-business-studies-kuvempu-university/
8676,/college/st-micheals-college-alappuzha/
8677,/college/met-asian-management-development-center/
8678,/college/sh-kelkar-college-arts-commerce-and-science/
8679,/college/school-mathematical-sciences-north-maharashtra-university/
8680,/college/sadhana-education-societys-l-s-raheja-college/
8681,/college/kasturi-ram-college-higher-education/
8682,/college/delhi-college-advanced-studies/
8683,/college/arya-pg-college-panipat/
8684,/college/chandrabhan-sharma-college-science-commerce/
8685,/college/mit-school-distance-education-nagpur/
8686,/college/t-pai-mangagement-institute/
8687,/college/aligarh/
8688,/college/symbiosis-school-banking-management/
8689,/college/government-hamidia-college/
8690,/college/thakur-college-science-commerce/
8691,/college/chintamanrao-college-commerce/
8692,/college/institute-islamic-banking-and-finance/
8693,/college/anna-adarsh-college-women/
8694,/college/imarticus-learning/
8695,/college/calcutta-business-school/
8696,/college/department-commerce-manipal-university/
8697,/college/h-k-centre-professional-training-gujarat-university/
8698,/college/salem-sowdeswari-college-arts-and-science/
8699,/college/thadomal-shahani-centre-management-tscfm/
8700,/college/arts-science-and-commerce-college-ramanandnagar-burli/
8701,/college/meenakshi-college-women/
8702,/college/basavaprabhu-kore-arts-science-and-commerce-college/
8703,/college/vmpatel-college-management-studies-ganpat-university/
8704,/college/bhaktavatsalam-memorial-college-for-women/
8705,/college/department-commerce-management-shivaji-university/
8706,/college/ananda-chnadra-college-commerce/
8707,/college/ifim-business-school/
8708,/college/national-institute-bank-management-nibm/
8709,/college/ness-wadia-college-commerce/
8710,/college/st-xaviers-college-ahmedabad/
8711,/college/bse-institute-limited/
8712,/college/faculty-commerce-dr-cv-raman-university/
8713,/college/acropolis-institute-management-studies-researchindore/
8714,/college/renaissance-college-commerce-management/
8715,/college/shivaji-college/
8716,/college/dayanand-college-commerce/
8717,/college/indian-institute-capital-markets/
8718,/college/karim-city-college/
8719,/college/smt-kashibai-navale-college-commerce-erandwane/
8720,/college/rmj-institute-capital-market/
8721,/college/institute-international-trade-iitrade/
8722,/college/tolani-commerce-college/
8723,/college/st-teresas-college/
8724,/college/international-academy-fashion-technology/
8725,/college/indian-institute-materials-management/
8726,/college/anand-institute-business-studies/
8727,/college/jss-college-women-mysore/
8728,/college/indian-academy-international-law/
8729,/college/moradabad-muslim-degree-college/
8730,/college/alkesh-dinesh-mody-institute-investment-studies-university-mumbai/
8731,/college/department-economics-pune-university/
8732,/college/department-law-saurashtra-university/
8733,/college/institute-foreign-policy-studies/
8734,/college/college-computer-sciences-ccs/
8735,/college/bifm-banking-insurance-financial-markets/
8736,/college/motiram-baburam-government-post-graduate-college/
8737,/college/reformers-business-school/
8738,/college/indian-institute-export-and-import-management/
8739,/college/amity-institute-global-legal-education-and-research/
8740,/college/international-college-financial-planning-mumbai/
8741,/college/al-jamia-al-islamia/
8742,/college/st-marys-college-manarcadu/
8743,/college/shaheed-sukhdev-college-business-studies/
8744,/college/jk-business-school/
8745,/college/school-commerce-gujarat-university/
8746,/college/madras-christian-college/
8747,/college/msm-college-kayamkulam/
8748,/college/anil-surendra-modi-school-commerce-narsee-monjee-institute-management-studies/
8749,/college/government-science-and-commerce-college-bhopal/
8750,/college/raj-rishi-college-alwar/
8751,/college/govt-girls-college-chomu/
8752,/college/ignou-school-management-studies-soms/
8753,/college/navajyothi-college-arts-and-science/
8754,/college/nalanda-college-arts-science-kannur-university/
8755,/college/edupristine-mumbai/
8756,/college/department-commerce-madura-college/
8757,/college/financial-planning-academy-fpa-mumbai/
8758,/college/international-college-financial-planning-kolkata/
8759,/college/st-aloysius-college-elthuruth/
8760,/college/kisan-veer-mahavidyalaya-wai/
8761,/college/department-professional-studies-christ-university/
8762,/college/school-business-studies-madurai-kamaraj-university/
8763,/college/department-financial-studies/
8764,/college/mes-college-erumely/
8765,/college/meghnad-desai-academy-of-economics/
8766,/college/centre-financial-management/
8767,/college/smt-mathubai-garware-kanya-mahavidyalaya/
8768,/college/shree-damodar-college-commerce-economics/
8769,/college/mes-kalladi-college-mannarkkad/
8770,/college/lb-and-sbs-college-sagar/
8771,/college/mhes-college-science-and-technology/
8772,/college/rhpatel-arts-commerce-college/
8773,/college/ss-jain-subodh-pg-mahila-mahavidhyalay/
8774,/college/dayanand-college-maharshi-dayanand-saraswati-university/
8775,/college/dwarikadheesh-research-education-and-management-school/
8776,/college/government-meera-girls-college/
8777,/college/adarsh-bhartiya-mahavidyalaya/
8778,/college/ettumanoorappan-college/
8779,/college/national-stock-exchange/
8780,/college/don-bosco-arts-science-college/
8781,/college/maharaja-agrasen-university-school-management/
8782,/college/university-school-business-usb-chandigarh-university/
8783,/college/sree-ayyappa-college-eramallikkara/
8784,/college/samvit-school-infrastructure-business/
8785,/college/department-commercebharathiar-university/
8786,/college/ses-college-kannur-university/
8787,/college/sggc/
8788,/college/sai-institute-paramedical-allied-science/
8789,/college/al-azhar-college-arts-science/
8790,/college/mount-seena-college-arts-and-science/
8791,/college/ansari-charitable-trust-arts-science-college-women/
8792,/college/margregorios-abdul-jaleel-arts-and-science-college/
8793,/college/department-statistics-sardar-patel-university/
8794,/college/catholicate-college/
8795,/college/department-commerce-berhampur-university/
8796,/college/sri-sharda-group-institutions/
8797,/college/dhruba-chand-halder-college/
8798,/college/faculty-arts-maharaja-sayajirao-university-baroda/
8799,/college/narayan-zantye-college-commerce-bicholim/
8800,/college/lord-buddha-post-graduate-college/
8801,/college/sree-neelakanta-government-college/
8802,/college/indian-institute-finance-noida/
8803,/college/advanced-institute-management/
8804,/college/department-economics-university-kalyani/
8805,/college/nmsm-government-college/
8806,/college/training-and-advanced-studies-management-and-communications-tasmac-ltd-pune/
8807,/college/school-financial-markets-studies/
8808,/college/icici-direct-centre-for-financial-learning/
8809,/college/edupristine-new-delhi/
8810,/college/jorhat-college-amalgamated/
8811,/college/centre-study-local-cultures-extension-and-field-outreach-school-social-sciences-kuvempu-university/
8812,/college/international-institute-islamic-business-and-finance-iiibf/
8813,/college/ignou-wellness-community-college/
8814,/college/holy-cross-college-teppakulam/
8815,/college/jaya-college-of-arts-and-science/
8816,/college/institute-mathematics-applications/
8817,/college/department-commercepunjabi-universitypatiala/
8818,/college/gopaldas-jhamatmal-advani-law-college/
8819,/college/mar-ivanios-college-kerala-university/
8820,/college/vikas-college-arts-commerce-and-science/
8821,/college/department-business-and-financial-studies-university-kashmir/
8822,/college/met-institute-distance-learning/
8823,/college/viswass-b-school/
8824,/college/govt-degree-college-udhampur/
8825,/college/birla-institute-liberal-arts-management-sciences/
8826,/college/sanpada-college-commerce-technology/
8827,/college/national-institute-of-securities-markets/
8828,/college/guru-nanak-institute-management-studies/
8829,/college/navrachana-university-school-business-and-law/
8830,/college/guru-nanak-college/
8831,/college/sai-group-institutions/
8832,/college/gulati-institute-finance-and-taxation/
8833,/college/choithram-college-professional-studies/
8834,/college/railway-degree-college/
8835,/college/dv-centenary-college/
8836,/college/chinmaya-vidya-peet/
8837,/college/ils-law-college/
8838,/college/montessori-mahila-kalasala-degree-college/
8839,/college/vn-patil-law-college/
8840,/college/yashwantrao-chavan-law-college/
8841,/college/stpeters-college/
8842,/college/jai-bharath-arts-science-college/
8843,/college/jagannath-jain-college-vinoba-bhave-university/
8844,/college/kcs-societys-ss-maniyar-law-college/
8845,/college/balaji-law-college/
8846,/college/sinhgad-law-college-kondhwa/
8847,/college/shahaji-law-college-kolhapur/
8848,/college/shri-lal-bahadur-shastri-rashtriya-sanskrit-vidyapeetha/
